,country,year,yield_pigs_hgperhd,production_pigs_tonnes,slaughtered_pigs_hd,stocks_pigs_hd,country_inscope,producerprice_pigs_carcass_lcupertonne,producerprice_pigs_live_lcupertonne,producerprice_pigs_carcass_slcpertonne,producerprice_pigs_live_slcpertonne,producerprice_pigs_carcass_usdpertonne,producerprice_pigs_live_usdpertonne,producerprice_pigs_carcass_index,producerprice_pigs_live_index,_merge_prodprice
46,Argentina,2017,881.0,566276.0,6425216.0,5119438.0,False,,24560.0,,24560.0,,1483.0,97.0,156.0,both
47,Argentina,2018,915.0,620549.0,6778976.0,5191453.0,False,,32610.0,,32610.0,,1161.0,103.0,207.0,both
48,Argentina,2019,919.0,629717.0,6854854.0,5128954.0,False,,56180.0,,56180.0,,1167.0,120.0,356.0,both
49,Argentina,2020,935.0,655382.0,7006091.0,5376958.0,False,,87268.0,,87268.0,,1237.0,,,both
1730,Vanuatu,2011,510.0,3468.0,68000.0,92000.0,False,,,,,,,,,left_only
1731,Vanuatu,2012,510.0,3519.0,69000.0,93000.0,False,,,,,,,,,left_only
1732,Vanuatu,2013,510.0,3519.0,69000.0,94000.0,False,,,,,,,,,left_only
1733,Vanuatu,2014,512.0,3530.0,69000.0,94000.0,False,,,,,,,,,left_only
1734,Vanuatu,2015,513.0,3445.0,67211.0,92089.0,False,,,,,,,,,left_only
1735,Vanuatu,2016,513.0,3334.0,65005.0,89305.0,False,,,,,,,,,left_only
1736,Vanuatu,2017,513.0,3291.0,64131.0,87885.0,False,,,,,,,,,left_only
1737,Vanuatu,2018,513.0,3417.0,66645.0,91531.0,False,,,,,,,,,left_only
1738,Vanuatu,2019,513.0,3399.0,66264.0,91208.0,False,,,,,,,,,left_only
1739,Vanuatu,2020,513.0,3392.0,66109.0,91195.0,False,,,,,,,,,left_only
1740,Venezuela (Bolivarian Republic of),2011,690.0,219619.0,3182884.0,3685659.0,False,,13490.0,,13490.0,,3145.0,,,both
1741,Venezuela (Bolivarian Republic of),2012,780.0,196846.0,2524841.0,3812123.0,False,,16660.0,,16660.0,,3884.0,,,both
1742,Venezuela (Bolivarian Republic of),2013,751.0,205098.0,2732457.0,3813473.0,False,,26040.0,,26040.0,,4306.0,,,both
1743,Venezuela (Bolivarian Republic of),2014,743.0,195903.0,2635060.0,3808433.0,False,,57380.0,,57380.0,,6881.0,,,both
1744,Venezuela (Bolivarian Republic of),2015,747.0,186040.0,2489125.0,3794361.0,False,,,,,,,,,left_only
1745,Venezuela (Bolivarian Republic of),2016,729.0,161754.0,2220014.0,3546987.0,False,,,,,,,,,left_only
1746,Venezuela (Bolivarian Republic of),2017,734.0,130275.0,1773751.0,3247850.0,False,,,,,,,,,left_only
1747,Venezuela (Bolivarian Republic of),2018,684.0,124482.0,1819862.0,3024753.0,False,,,,,,,,,left_only
1748,Venezuela (Bolivarian Republic of),2019,729.0,124514.0,1708910.0,3008349.0,False,,,,,,,,,left_only
1749,Venezuela (Bolivarian Republic of),2020,738.0,127430.0,1727807.0,3000146.0,False,,,,,,,,,left_only
1750,Viet Nam,2011,700.0,3098900.0,44270000.0,27056000.0,False,46170000.0,,46170000.0,,2251.0,,100.0,101.0,both
1751,Viet Nam,2012,700.0,3160048.0,45144000.0,26493922.0,False,43442167.0,,43442167.0,,2086.0,,95.0,95.0,both
1752,Viet Nam,2013,702.0,3228670.0,45970000.0,26264408.0,False,41235000.0,,41235000.0,,1970.0,,90.0,90.0,both
1753,Viet Nam,2014,710.0,3351200.0,47202406.0,26761400.0,False,46263000.0,,46263000.0,,2188.0,,101.0,101.0,both
1754,Viet Nam,2015,685.0,3491600.0,50960488.0,27750700.0,False,45187000.0,,45187000.0,,2083.0,,98.0,98.0,both
1755,Viet Nam,2016,717.0,3664556.0,51115510.0,29075315.0,False,46390000.0,,46390000.0,,2115.0,,101.0,101.0,both
1756,Viet Nam,2017,761.0,3733349.0,49032253.0,27406739.0,False,34186000.0,,34186000.0,,1528.0,,74.0,74.0,both
1757,Viet Nam,2018,767.0,3816414.0,49743746.0,28151948.0,False,41924836.0,,41924836.0,,1855.0,,91.0,91.0,both
1758,Viet Nam,2019,789.0,3328822.0,42192969.0,19615526.0,False,46075634.0,,46075634.0,,1983.0,,100.0,90.0,both
1759,Viet Nam,2020,804.0,3550105.0,44146028.0,22027858.0,False,,,,,,,,,left_only
1760,Zambia,2011,440.0,26180.0,595000.0,815685.0,False,24417778.0,,24418.0,,5024.0,,72.0,,both
1761,Zambia,2012,440.0,48400.0,1100000.0,1517492.0,False,25559580.0,,25560.0,,4966.0,,75.0,,both
1762,Zambia,2013,440.0,35244.0,801000.0,1098951.0,False,28542.0,,28542.0,,5290.0,,84.0,,both
1763,Zambia,2014,440.0,32611.0,741282.0,1100000.0,False,31280.0,,31280.0,,5084.0,,92.0,,both
1764,Zambia,2015,440.0,26600.0,605000.0,1010301.0,False,32068.0,,32068.0,,3715.0,,95.0,,both
1765,Zambia,2016,440.0,26850.0,610000.0,1051082.0,False,,,,,,,113.0,,both
1766,Zambia,2017,440.0,28614.0,650147.0,1078992.0,False,,,,,,,82.0,,both
1767,Zambia,2018,440.0,28442.0,646466.0,1082765.0,False,42080.0,,42080.0,,4024.0,,124.0,,both
1768,Zambia,2019,440.0,27962.0,636187.0,1062547.0,False,44357.0,,44357.0,,3441.0,,131.0,,both
1769,Zambia,2020,452.0,29156.0,644916.0,1066369.0,False,,,,,,,,,left_only
1770,Zimbabwe,2011,551.0,19500.0,354000.0,396277.0,False,,,,,,,,,left_only
1771,Zimbabwe,2012,536.0,19400.0,362000.0,400000.0,False,,,,,,,,,left_only
1772,Zimbabwe,2013,551.0,20400.0,370000.0,415000.0,False,,,,,,,,,left_only
1773,Zimbabwe,2014,550.0,20800.0,378000.0,238145.0,False,,,,,,,,,both
1774,Zimbabwe,2015,549.0,21959.0,400000.0,345249.0,False,,,,,,,,,both
1775,Zimbabwe,2016,549.0,23091.0,420577.0,425540.0,False,,,,,,,,,both
1776,Zimbabwe,2017,549.0,11602.0,211228.0,242020.0,False,,,,,,,,,both
1777,Zimbabwe,2018,550.0,9562.0,174010.0,230424.0,False,,,,,,,,,both
1778,Zimbabwe,2019,550.0,10651.0,193820.0,279473.0,False,,,,,,,,,both
1779,Zimbabwe,2020,550.0,10107.0,183923.0,272206.0,False,,,,,,,,,left_only
