column_name,count,mean,std,min,1%,5%,10%,25%,50%,75%,90%,95%,99%,max
euro_sl_pigmeat_thsdtonne,79.0,2389.247594936709,1478.0812053584489,805.68,820.4688,894.7100000000002,953.13,1468.81,1695.2,2824.58,5250.2,5477.3,5583.18,5598.0
euro_piglets_live_priceper100kg_euros,59.0,208.98203389830508,42.87088159689958,121.5,123.588,139.675,152.108,183.125,203.47,240.125,262.036,283.3379999999999,292.791,294.27
euro_pigs_grade1_carcass_priceper100kg_euros,25.0,148.50280000000004,16.08558296529328,121.5,122.364,126.064,130.31199999999998,136.9,145.3,159.43,170.768,173.32,177.7076,178.91
euro_pigs_grade2_carcass_priceper100kg_euros,35.0,146.5262857142857,28.281129864037513,103.0,103.67999999999999,106.393,111.34,125.88499999999999,140.65,165.14499999999998,184.536,188.74399999999997,205.2815999999999,211.32
euro_pigs_light_live_priceper100kg_euros,55.0,138.9049090909091,43.1558752222138,86.1,87.8226,95.55999999999999,100.8,111.935,125.99,142.155,219.08,223.32,258.48940000000005,261.67
euro_electricity_priceper100kwh_euros,19.0,13.745789473684212,1.6493746821463164,11.72,11.734400000000003,11.792000000000002,11.872,12.29,13.9,15.28,15.642,15.789,15.9258,15.96
euro_dieseloil_priceper100litres_euros,52.0,88.75673076923076,19.57846162727806,54.86,55.3394,59.883,64.48400000000001,75.01750000000001,88.035,99.4375,115.59399999999998,124.62249999999999,134.48350000000002,137.11
euro_heatingoil_priceper100litres_euros,20.0,81.78450000000001,11.367726465745031,60.05,60.8385,63.99250000000001,67.53,73.76249999999999,81.99000000000001,91.30249999999998,94.365,95.57650000000001,98.2593,98.93
euro_motorspirit_priceper100litres_euros,22.0,129.1209090909091,13.268156260866489,97.24,100.2115,111.42,112.14299999999999,122.1625,130.515,137.89,145.11200000000002,145.737,146.89759999999998,147.2
euro_residualfueloil_priceper100kg_euros,3.0,48.36333333333334,10.623790911597109,36.13,36.4812,37.886,39.642,44.91,53.69,54.480000000000004,54.95400000000001,55.112,55.2384,55.27
euro_feed_bulk_fatteningpigs_priceper100kg_euros,40.0,25.207249999999995,2.0575875686259626,21.7,21.934,22.394999999999996,23.108999999999998,23.490000000000002,24.765,26.362500000000004,28.441000000000003,28.836999999999996,29.5461,29.55
euro_feed_sacks_fatteningpigs_priceper100kg_euros,30.0,37.592999999999996,14.390514392569802,26.04,26.1009,26.493,27.069000000000003,27.525,29.7,49.8925,60.306000000000004,63.748999999999995,65.1203,65.39
euro_feed_bulk_rearingpigs_priceper100kg_euros,40.0,36.671749999999996,4.206667410804925,30.7,30.778,31.28,31.722,33.8675,35.834999999999994,39.925,42.870999999999995,43.334999999999994,46.2014,46.88
euro_feed_sacks_rearingpigs_priceper100kg_euros,30.0,38.58900000000001,5.629183409880065,31.42,31.4896,32.033500000000004,32.553000000000004,35.4925,38.35,40.037499999999994,42.790000000000006,50.12199999999997,55.4379,55.58
euro_feed_bulk_sows_priceper100kg_euros,36.0,25.351944444444438,2.0189641183317524,22.3,22.439999999999998,22.775000000000002,22.955,24.055000000000003,25.05,26.724999999999998,28.215,28.817500000000003,30.146,30.51
euro_feed_sacks_sows_priceper100kg_euros,30.0,32.821999999999996,6.559896130380366,25.96,25.9861,26.2435,26.677999999999997,27.4425,29.5,40.23,42.715999999999994,43.1315,43.2942,43.3
usda_hogs_breeding_inventory_first_of_mar,10.0,6033870.0,228917.54968886846,5788000.0,5790880.0,5802400.0,5816800.0,5839750.0,5981000.0,6182000.0,6356250.0,6390675.0,6418215.0,6425100.0
usda_hogs_breeding_inventory_first_of_jun,10.0,6057370.0,242430.33386475747,5803000.0,5807680.0,5826400.0,5849800.0,5867500.0,5952500.0,6267250.0,6411250.0,6418675.0,6424615.0,6426100.0
usda_hogs_breeding_inventory_first_of_sep,10.0,6054270.0,238699.402084621,5788000.0,5789620.0,5796100.0,5804200.0,5842000.0,6001000.0,6276750.0,6342850.0,6386725.0,6421825.0,6430600.0
usda_hogs_breeding_inventory_first_of_dec,10.0,6066160.0,252846.2255557274,5757000.0,5761140.0,5777700.0,5798400.0,5849000.0,6056000.0,6178225.0,6348150.0,6449625.0,6530805.0,6551100.0
usda_hogs_pigsperlitter,10.0,10.437000000000001,0.39098309142183846,9.94,9.942699999999999,9.953500000000002,9.967,10.115,10.440000000000001,10.657499999999999,10.985000000000001,11.0075,11.0255,11.03
usda_hogs_slaughter_hd,10.0,118466430.0,8272970.4663977185,106957700.0,107317574.0,108757070.0,110556440.0,112432025.0,116908050.0,123728725.0,130154900.0,130896950.0,131490590.0,131639000.0
usda_hogs_production_kg,10.0,16154225325.599888,1741526305.8182359,13987049486.465485,14037035502.215117,14236979565.213642,14486909643.9618,14617430168.332634,16020427075.286793,17288319590.242867,18442764409.152946,18742351549.44859,18982021261.685104,19041938689.744232
usda_hogs_production_dol,10.0,19950047900.0,2001688519.2561498,17363044000.0,17425409590.0,17674871950.0,17986699900.0,18781087750.0,19586762500.0,21003764000.0,21868597000.0,23026181499.999996,23952249100.0,24183766000.0
usda_hogs_pricerecvd_dolpercwt,10.0,57.94,9.736437861056897,46.9,47.116,47.980000000000004,49.059999999999995,50.50000000000001,54.2,65.02499999999999,68.13,72.315,75.663,76.5
usda_hogs_deathloss_hd,10.0,10700470.0,1596299.6405228353,8557700.0,8579390.0,8666150.0,8774600.0,9552925.0,10647450.0,11826475.0,12124239.999999998,12877719.999999998,13480504.0,13631200.0
usda_hogs_pigcrop_hd,10.0,125110160.0,10083747.44330918,114753800.0,114783671.0,114903155.0,115052510.0,115515075.0,123673750.0,131782625.0,139572160.0,140126380.0,140569756.0,140680600.0
usda_hogs_shipments_hd,10.0,51662050.0,7264622.292582656,40521900.0,40837368.0,42099240.0,43676580.0,47339450.0,51550450.0,54863175.0,61797590.0,62600345.0,63242549.0,63403100.0
usda_hogs_slaughter_commercial_hd,10.0,118384590.0,8277536.289990585,106875700.0,107234287.0,108668635.0,110461570.0,112348350.0,116822550.0,123653475.0,130078000.0,130820500.0,131414500.0,131563000.0
usda_hogs_slaughter_commercial_live_kg,10.0,15120302337.406439,1241715899.6013267,13799235515.55073,13799601618.961609,13801066032.605122,13802896549.65951,14059661901.377241,14963324114.825981,15868590797.610294,16836335328.081034,17027898896.999622,17181149752.13449,17219462465.91821
usda_hogs_slaughter_commercial_live_kgperhd,10.0,127.68623025342652,2.1409257211635584,124.73788035414671,124.73788035414671,124.73788035414671,124.73788035414671,125.87186108463895,128.13982254562345,129.04700713001722,129.45524019299444,130.27170631894884,130.92487921971238,131.08817244490328
usda_hogs_sows_slaughter_commercial_fedinsp_hd,10.0,2979020.0,144304.8840322307,2787500.0,2793260.0,2816300.0,2845100.0,2896325.0,2980250.0,3013875.0,3056410.0,3188755.0,3294631.0,3321100.0
usda_hogs_sows_slaughter_commercial_fedinsp_carc_kgperhd,10.0,138.75388218303084,1.0573014819039843,137.43846453565982,137.47928784195756,137.64258106714843,137.84669759863704,138.00545490090593,138.34564912005362,139.47962985054585,140.20537751806089,140.4094940495495,140.5727872747404,140.6136105810381
usda_hogs_sows_pricerecvd_dolpercwt,10.0,48.959999999999994,14.046604967432918,27.7,28.87,33.550000000000004,39.4,41.150000000000006,44.7,55.95,64.38,71.03999999999999,76.368,77.7
acc_headfarrowed,90.0,50166547.53333333,42531999.164832994,14580000.0,14686800.0,14860500.0,15210000.0,25747500.0,33004350.0,62215950.0,144725472.5,155522677.5,176081700.68,177199708.0
acc_headslaughtered,90.0,36168257.844444446,33213166.321795225,10062000.0,10272930.0,10705541.5,10984800.0,14594247.5,21707155.0,51735088.75,107357560.00000003,117047635.0,130171390.0,131639000.0
acc_totalcarcweight_tonnes,90.0,3911730.5806222092,4603123.102904854,806000.0,822910.0,901350.0,981300.0,1493660.5,1980560.0,4472557.25,14042589.503965078,16046722.274057738,18449421.901159517,19041938.68974423
acc_avgcarcweight_kg,90.0,98.62495329689357,18.24705178028091,80.10335917312662,80.10469895850504,82.36336075997832,83.19648172403262,86.28209702340521,92.3205119842828,96.37248544002755,130.44882452726645,137.08841670256828,140.936849361855,146.4877197457053
